site,density,cv,df,lcl,ucl,species,gps_id,block_type,block,type,point,year,x,y,count,detect,offset,ndvi_270m2,use
764-2,0,0,0,0,0,BRSP,764-2-1,764-2,764,2,1,2006,441373.5,863874.1,0,0.3421019,1.072647,0.0430206,0
165-2,0,0,0,0,0,BRSP,165-2-1,165-2,165,2,1,2005,504541.3,1162709,0,0.3421019,1.072647,0.0735532,0
191-2,0,0,0,0,0,BRSP,191-2-1,191-2,191,2,1,2005,631617.6,950937.2,0,0.3421019,1.072647,0.1005327,0
137-1,0,0,0,0,0,BRSP,137-1-1,137-1,137,1,1,2005,558450,956607.5,0,0.3421019,1.072647,0.1111876,0
594-0,0,0,0,0,0,BRSP,594-0-1,594-0,594,0,1,2005,338947.1,962908.2,0,0.3421019,1.072647,0.0893807,0
93-2,0,0,0,0,0,BRSP,93-2-1,93-2,93,2,1,2005,622257.9,942747.2,0,0.3421019,1.072647,0.0583474,0
831-0,0,0,0,0,0,BRSP,831-0-1,831-0,831,0,1,2006,497981,1190666,0,0.3421019,1.072647,0.0976025,0
837-0,0,0,0,0,0,BRSP,837-0-1,837-0,837,0,1,2006,493841.3,1118756,0,0.3421019,1.072647,0.0819144,0
706-2,0,0,0,0,0,BRSP,706-2-1,706-2,706,2,1,2006,379275.1,1126136,0,0.3421019,1.072647,0.2730961,0
849-0,0,0,0,0,0,BRSP,849-0-1,849-0,849,0,1,2006,478182.1,967104.9,0,0.3421019,1.072647,0.0705912,0
769-2,0,0,0,0,0,BRSP,769-2-1,769-2,769,2,1,2006,362626.1,813203.8,0,0.3421019,1.072647,0.0300842,0
861-0,0,0,0,0,0,BRSP,861-0-1,861-0,861,0,1,2006,378015.1,1139006,0,0.3421019,1.072647,0.2032765,0
976-0,0,0,0,0,0,BRSP,976-0-1,976-0,976,0,1,2006,366315.6,1061696,0,0.3421019,1.072647,0.0737405,0
536-0,0,0,0,0,0,BRSP,536-0-1,536-0,536,0,1,2005,551790.2,952017.5,0,0.3421019,1.072647,0.0636255,0
45-1,0,0,0,0,0,BRSP,45-1-1,45-1,45,1,1,2005,359466.6,857967.3,0,0.3421019,1.072647,0.054337,0
719-1,0,0,0,0,0,BRSP,719-1-1,719-1,719,1,1,2006,366315.6,1067906,0,0.3421019,1.072647,0.0889686,0
483-0,0,0,0,0,0,BRSP,483-0-1,483-0,483,0,1,2005,638007.4,949137.2,0,0.3421019,1.072647,0.0701339,0
487-0,0,0,0,0,0,BRSP,487-0-1,487-0,487,0,1,2005,630717.7,937077.1,0,0.3421019,1.072647,0.0687703,0
217-1,0,0,0,0,0,BRSP,217-1-1,217-1,217,1,1,2005,478532.5,997558.1,0,0.3421019,1.072647,0.0397935,0
927-0,0,0,0,0,0,BRSP,927-0-1,927-0,927,0,1,2006,361006.1,799343.7,0,0.3421019,1.072647,0.0479461,0
711-2,0,0,0,0,0,BRSP,711-2-1,711-2,711,2,1,2006,447762.8,1104176,0,0.3421019,1.072647,0.046225,0
955-0,0,0,0,0,0,BRSP,955-0-1,955-0,955,0,1,2005,514991.1,881874.1,0,0.3421019,1.072647,0.073928,0
903-0,0,0,0,0,0,BRSP,903-0-1,903-0,903,0,1,2006,589058.6,933624.3,0,0.3421019,1.072647,0.0647616,0
770-1,0,0,0,0,0,BRSP,770-1-1,770-1,770,1,1,2006,363706,809603.8,0,0.3421019,1.072647,0.0337799,0
817-0,0,0,0,0,0,BRSP,817-0-1,817-0,817,0,1,2006,441553,1108676,0,0.3421019,1.072647,0.0519525,0
165-1,0,0,0,0,0,BRSP,165-1-1,165-1,165,1,1,2005,505351.3,1162709,0,0.3421019,1.072647,0.0786898,0
894-0,0,0,0,0,0,BRSP,894-0-1,894-0,894,0,1,2006,366135.6,1071686,0,0.3421019,1.072647,0.0602786,0
730-2,0,0,0,0,0,BRSP,730-2-1,730-2,730,2,1,2006,490601.7,964314.9,0,0.3421019,1.072647,0.0556309,0
773-1,0,0,0,0,0,BRSP,773-1-1,773-1,773,1,1,2006,357046.3,806453.8,0,0.3421019,1.072647,0.0542569,0
706-1,0,0,0,0,0,BRSP,706-1-1,706-1,706,1,1,2006,378555.1,1126676,0,0.3421019,1.072647,0.2178313,0
443-0,0,0,0,0,0,BRSP,443-0-1,443-0,443,0,1,2005,442533.8,941937.8,0,0.3421019,1.072647,0.0934464,0
247-2,0,0,0,0,0,BRSP,247-2-1,247-2,247,2,1,2005,272259.2,1037339,0,0.3421019,1.072647,0.5791728,0
83-2,0,0,0,0,0,BRSP,83-2-1,83-2,83,2,1,2005,510841,1194479,0,0.3421019,1.072647,0.2131891,0
710-1,0,0,0,0,0,BRSP,710-1-1,710-1,710,1,1,2006,440653,1106966,0,0.3421019,1.072647,0.0805385,0
583-0,0,0,0,0,0,BRSP,583-0-1,583-0,583,0,1,2005,260739.5,1052099,0,0.3421019,1.072647,0.3756844,0
139-1,0,0,0,0,0,BRSP,139-1-1,139-1,139,1,1,2005,555930.1,952737.5,0,0.3421019,1.072647,0.0686802,0
891-0,0,0,0,0,0,BRSP,891-0-1,891-0,891,0,1,2006,462163,789533.3,0,0.3421019,1.072647,0.0623276,0
169-2,0,0,0,0,0,BRSP,169-2-1,169-2,169,2,1,2005,560070.3,837356.4,0,0.3421019,1.072647,0.198025,0
77-2,0,0,0,0,0,BRSP,77-2-1,77-2,77,2,1,2005,675176.4,887036.5,0,0.3421019,1.072647,0.1324712,0
458-0,0,0,0,0,0,BRSP,458-0-1,458-0,458,0,1,2005,518491,1096379,0,0.3421019,1.072647,0.0953531,0
99-1,0,0,0,0,0,BRSP,99-1-1,99-1,99,1,1,2005,467282.8,1001698,0,0.3421019,1.072647,0.0490853,0
717-1,0,0,0,0,0,BRSP,717-1-1,717-1,717,1,1,2006,361455.7,1074476,0,0.3421019,1.072647,0.1102698,0
702-1,0,0,0,0,0,BRSP,702-1-1,702-1,702,1,1,2006,491411.2,1182746,0,0.3421019,1.072647,0.0754354,0
701-1,0,0,0,0,0,BRSP,701-1-1,701-1,701,1,1,2006,508510.6,1193096,0,0.3421019,1.072647,0.2409455,0
829-0,0,0,0,0,0,BRSP,829-0-1,829-0,829,0,1,2006,466392.5,950634.8,0,0.3421019,1.072647,0.0787869,0
465-0,0,0,0,0,0,BRSP,465-0-1,465-0,465,0,1,2005,490952.3,921147.4,0,0.3421019,1.072647,0.0647616,0
604-0,0,0,0,0,0,BRSP,604-0-1,604-0,604,0,1,2005,512641.1,1153529,0,0.3421019,1.072647,0.2183141,0
747-1,0,0,0,0,0,BRSP,747-1-1,747-1,747,1,1,2006,610387.9,899333.9,0,0.3421019,1.072647,0.0586807,0
722-1,0,0,0,0,0,BRSP,722-1-1,722-1,722,1,1,2006,298546.4,1021558,0,0.3421019,1.072647,0.4638087,0
754-1,0,0,0,0,0,BRSP,754-1-1,754-1,754,1,1,2006,513731.1,880254.1,0,0.3421019,1.072647,0.0651128,0
258-1,0,0,0,0,0,BRSP,258-1-1,258-1,258,1,1,2005,512551,1191059,0,0.3421019,1.072647,0.2139858,0
866-0,0,0,0,0,0,BRSP,866-0-1,866-0,866,0,1,2006,362176.1,800783.7,0,0.3421019,1.072647,0.0525042,0
580-0,0,0,0,0,0,BRSP,580-0-1,580-0,580,0,1,2005,369456.3,822416.9,0,0.3421019,1.072647,0.0200857,0
774-2,0,0,0,0,0,BRSP,774-2-1,774-2,774,2,1,2006,627847.7,806542.9,0,0.3421019,1.072647,0.4151354,0
710-2,0,0,0,0,0,BRSP,710-2-1,710-2,710,2,1,2006,439393.1,1108226,0,0.3421019,1.072647,0.0761948,0
863-0,0,0,0,0,0,BRSP,863-0-1,863-0,863,0,1,2006,289818.2,917965,0,0.3421019,1.072647,0.1265154,0
730-1,0,0,0,0,0,BRSP,730-1-1,730-1,730,1,1,2006,488171.8,962154.9,0,0.3421019,1.072647,0.0508579,0
857-0,0,0,0,0,0,BRSP,857-0-1,857-0,857,0,1,2006,533260.5,868553.9,0,0.3421019,1.072647,0.0763853,0
456-0,0,0,0,0,0,BRSP,456-0-1,456-0,456,0,1,2005,529470.6,1099889,0,0.3421019,1.072647,0.0809306,0
93-1,0,0,0,0,0,BRSP,93-1-1,93-1,93,1,1,2005,623967.9,940587.1,0,0.3421019,1.072647,0.0749626,0
454-0,0,0,0,0,0,BRSP,454-0-1,454-0,454,0,1,2005,461522.8,1101059,0,0.3421019,1.072647,0.0713259,0
139-2,0,0,0,0,0,BRSP,139-2-1,139-2,139,2,1,2005,557730,952467.5,0,0.3421019,1.072647,0.0745853,0
702-2,0,0,0,0,0,BRSP,702-2-1,702-2,702,2,1,2006,490331.3,1182206,0,0.3421019,1.072647,0.0451928,0
77-1,0,0,0,0,0,BRSP,77-1-1,77-1,77,1,1,2005,675086.4,886136.5,0,0.3421019,1.072647,0.1195016,0
141-2,0,0,0,0,0,BRSP,141-2-1,141-2,141,2,1,2005,484471.9,1205099,0,0.3421019,1.072647,0.0761948,0
427-0,0,0,0,0,0,BRSP,427-0-1,427-0,427,0,1,2005,513991,1160909,0,0.3421019,1.072647,0.0825074,0
497-0,0,0,0,0,0,BRSP,497-0-1,497-0,497,0,1,2005,356046.7,860307.3,0,0.3421019,1.072647,0.0684995,0
711-1,0,0,0,0,0,BRSP,711-1-1,711-1,711,1,1,2006,447492.8,1103546,0,0.3421019,1.072647,0.0549012,0
709-1,0,0,0,0,0,BRSP,709-1-1,709-1,709,1,1,2006,492941.3,1116956,0,0.3421019,1.072647,0.0804409,0
833-0,0,0,0,0,0,BRSP,833-0-1,833-0,833,0,1,2006,403214.6,883854.4,0,0.3421019,1.072647,0.07105,0
141-1,0,0,0,0,0,BRSP,141-1-1,141-1,141,1,1,2005,484921.9,1204199,0,0.3421019,1.072647,0.0789801,0
250-2,0,0,0,0,0,BRSP,250-2-1,250-2,250,2,1,2005,571679.6,946527.4,0,0.3421019,1.072647,0.0619841,0
826-0,0,0,0,0,0,BRSP,826-0-1,826-0,826,0,1,2006,497261,1192466,0,0.3421019,1.072647,0.1197395,0
258-2,0,0,0,0,0,BRSP,258-2-1,258-2,258,2,1,2005,513001,1191779,0,0.3421019,1.072647,0.2460497,0
770-2,0,0,0,0,0,BRSP,770-2-1,770-2,770,2,1,2006,362716.1,808343.8,0,0.3421019,1.072647,0.0356428,0
544-0,0,0,0,0,0,BRSP,544-0-1,544-0,544,0,1,2005,485191.9,1201409,0,0.3421019,1.072647,0.0591832,0
718-1,0,0,0,0,0,BRSP,718-1-1,718-1,718,1,1,2006,361455.5,1069435,0,0.3421019,1.072647,0.1394634,0
459-0,0,0,0,0,0,BRSP,459-0-1,459-0,459,0,1,2005,517681,1099259,0,0.3421019,1.072647,0.1137315,0
774-1,0,0,0,0,0,BRSP,774-1-1,774-1,774,1,1,2005,627847.7,805372.9,0,0.3421019,1.072647,0.2608042,0
217-2,0,0,0,0,0,BRSP,217-2-1,217-2,217,2,1,2005,478082.5,996928.1,0,0.3421019,1.072647,0.047419,0
169-1,0,0,0,0,0,BRSP,169-1-1,169-1,169,1,1,2005,559440.3,837806.4,0,0.3421019,1.072647,0.2382445,0
878-0,0,0,0,0,0,BRSP,878-0-1,878-0,878,0,1,2006,365236,802943.7,0,0.3421019,1.072647,0.047119,0
840-0,0,0,0,0,0,BRSP,840-0-1,840-0,840,0,1,2006,383865.3,891414.6,0,0.3421019,1.072647,0.0496216,0
185-2,0,0,0,0,0,BRSP,185-2-1,185-2,185,2,1,2005,520020.9,1092689,0,0.3421019,1.072647,0.0676895,0
971-0,0,0,0,0,0,BRSP,971-0-1,971-0,971,0,1,2006,297288,933715.1,0,0.3421019,1.072647,0.3778008,0
142-2,0,0,0,0,0,BRSP,142-2-1,142-2,142,2,1,2005,487081.8,1211129,0,0.3421019,1.072647,0.2739978,0
740-2,0.4566,0,0,0,0,BRSP,740-2-1,740-2,740,2,1,2006,302057.8,925165.1,1,0.4566,0.7839475,0.0757196,1
776-2,0.24992,0,0,0,0,BRSP,776-2-1,776-2,776,2,1,2006,467742.8,793583.4,1,0.24992,1.386614,0.0513258,1
556-0,0.88591,40.35,3.95,0.29975,2.6183,BRSP,556-0-1,556-0,556,0,1,2005,484292.3,988198,4,0.2214775,1.507434,0.1608283,1
73-2,0.29702,0,0,0,0,BRSP,73-2-1,73-2,73,2,1,2005,467822.7,1101059,1,0.29702,1.213956,0.0675106,1
870-0,1.9512,54.74,2.96,0.37814,10.068,BRSP,870-0-1,870-0,870,0,1,2006,289278.3,908694.9,3,0.6504,0.4301677,0.147562,1
777-1,0.20236,0,0,0,0,BRSP,777-1-1,777-1,777,1,1,2006,540370.6,780983,1,0.20236,1.597707,0.0969569,1
766-1,0.22778,0,0,0,0,BRSP,766-1-1,766-1,766,1,1,2006,361006.8,817433.9,1,0.22778,1.479375,0.0270547,1
241-2,1.4614,30.02,6.91,0.72828,2.9326,BRSP,241-2-1,241-2,241,2,1,2005,537120.9,867866.8,7,0.2087714,1.566515,0.0651128,1
745-1,1.6567,53.81,2.96,0.32903,8.342,BRSP,745-1-1,745-1,745,1,1,2006,291708.2,910314.9,3,0.5522333,0.5937846,0.1329733,1
703-1,0.46336,57.81,1.97,0.044689,4.8044,BRSP,703-1-1,703-1,703,1,1,2006,493301.2,1138556,2,0.23168,1.462398,0.1000957,1
24-1,1.2926,37.58,4.94,0.50603,3.302,BRSP,24-1-1,24-1,24,1,1,2005,440013.9,903057.4,5,0.25852,1.352782,0.065642,1
737-1,1.0917,35.98,4.94,0.4437,2.6859,BRSP,737-1-1,737-1,737,1,1,2006,476742.2,945325,5,0.21834,1.521702,0.0676,1
468-0,0.34951,52.78,1.97,0.040338,3.0283,BRSP,468-0-1,468-0,468,0,1,2005,503101.8,922947.4,2,0.174755,1.74437,0.0652011,1
1-Feb,0.81833,39.4,3.95,0.28349,2.3622,BRSP,2/1/2001,1-Feb,2,1,1,2005,343266.9,962008.2,4,0.2045825,1.586784,0.0711417,1
739-2,0.86702,64.5,1.97,0.066448,11.313,BRSP,739-2-1,739-2,739,2,1,2006,581318.8,934254.3,2,0.43351,0.8358404,0.0821121,1
439-0,0.75768,63.27,1.97,0.060528,9.4846,BRSP,439-0-1,439-0,439,0,1,2005,426604.3,948957.9,2,0.37884,0.9706413,0.0693143,1
47-2,1.9095,45.99,3.95,0.56249,6.482,BRSP,47-2-1,47-2,47,2,1,2005,268389.5,854007.4,4,0.477375,0.739453,0.1211757,1
749-1,0.8962,49.76,2.96,0.19844,4.0474,BRSP,749-1-1,749-1,749,1,1,2006,395204.9,890514.5,3,0.2987333,1.208204,0.068049,1
739-1,0.89977,64.68,1.97,0.068531,11.813,BRSP,739-1-1,739-1,739,1,1,2006,581318.8,933264.3,2,0.449885,0.7987633,0.1094697,1
753-1,3.4822,42.5,4.94,1.2168,9.9654,BRSP,753-1-1,753-1,753,1,1,2006,299627.9,881154.6,5,0.69644,0.3617737,0.1209363,1
122-2,0.41492,57.07,1.97,0.041077,4.1912,BRSP,122-2-1,122-2,122,2,1,2005,265509.4,1055879,2,0.20746,1.572817,0.5560536,1
42-2,2.0426,40.38,4.94,0.74933,5.568,BRSP,42-2-1,42-2,42,2,1,2005,299078.5,878847.6,5,0.40852,0.8952144,0.0843002,1
721-1,1.152,52.2,2.96,0.23887,5.5562,BRSP,721-1-1,721-1,721,1,1,2006,296047.8,1028147,3,0.384,0.9571128,0.3647749,1
732-1,0.95259,41.23,3.95,0.31531,2.8778,BRSP,732-1-1,732-1,732,1,1,2006,481332,959994.9,4,0.2381475,1.434865,0.0471937,1
68-1,0.89113,49.82,2.96,0.19698,4.0315,BRSP,68-1-1,68-1,68,1,1,2005,400595.3,817106.8,3,0.2970433,1.213877,0.1300973,1
17-2,0.96562,41.36,3.95,0.31857,2.9269,BRSP,17-2-1,17-2,17,2,1,2005,460173.3,922767.6,4,0.241405,1.421279,0.0579317,1
109-2,1.2009,43.29,3.95,0.37781,3.8169,BRSP,109-2-1,109-2,109,2,1,2005,524250.8,1106639,4,0.300225,1.203223,0.0816188,1
707-1,0.22637,0,0,0,0,BRSP,707-1-1,707-1,707,1,1,2006,375045.2,1125326,1,0.22637,1.485584,0.2515544,1
889-0,0.32913,0,0,0,0,BRSP,889-0-1,889-0,889,0,1,2006,450193.2,855324.1,1,0.32913,1.111302,0.0471937,1
972-0,3.8215,42.95,4.94,1.3218,11.049,BRSP,972-0-1,972-0,972,0,1,2006,298457.9,935335.1,5,0.7643,0.2687949,0.260452,1
754-2,0.48446,58.48,1.97,0.045636,5.1428,BRSP,754-2-1,754-2,754,2,1,2006,514271.1,879804.1,2,0.24223,1.417868,0.0691327,1
756-1,0.94686,50.82,2.96,0.20376,4.4001,BRSP,756-1-1,756-1,756,1,1,2006,438763.9,878454.1,3,0.31562,1.153216,0.0651128,1
241-1,1.1812,31.83,5.92,0.55103,2.5321,BRSP,241-1-1,241-1,241,1,1,2005,536040.9,868226.8,6,0.1968667,1.625229,0.0808322,1
738-2,0.21973,0,0,0,0,BRSP,738-2-1,738-2,738,2,1,2006,468912.4,945144.8,1,0.21973,1.515356,0.0604481,1
504-0,0.6643,47.37,2.96,0.15703,2.8104,BRSP,504-0-1,504-0,504,0,1,2005,268749.3,1038599,3,0.2214333,1.507634,0.4012564,1
722-2,1.6763,68.31,1.97,0.11319,24.825,BRSP,722-2-1,722-2,722,2,1,2006,298097.8,1022636,2,0.83815,0.1765582,0.4958103,1
758-1,2.3716,41.1,4.94,0.8557,6.5731,BRSP,758-1-1,758-1,758,1,1,2006,291168.2,876744.6,5,0.47432,0.7458731,0.1174837,1
21-2,0.40355,55.49,1.97,0.042253,3.8543,BRSP,21-2-1,21-2,21,2,1,2005,443343.8,931137.7,2,0.201775,1.600602,0.0526624,1
98-2,0.36827,0,0,0,0,BRSP,98-2-1,98-2,98,2,1,2005,563759.8,966687.6,1,0.36827,0.9989389,0.0737405,1
748-1,2.1649,32.86,6.91,1.0134,4.6248,BRSP,748-1-1,748-1,748,1,1,2006,390885,891414.6,7,0.3092714,1.173536,0.0649373,1
29-2,4.5036,27.45,10.86,2.4864,8.1575,BRSP,29-2-1,29-2,29,2,1,2005,384935.7,899817.6,11,0.4094182,0.8930182,0.0634521,1
760-2,0.30469,0,0,0,0,BRSP,760-2-1,760-2,760,2,1,2006,525250.8,869543.9,1,0.30469,1.18846,0.065642,1
602-0,0.27876,0,0,0,0,BRSP,602-0-1,602-0,602,0,1,2005,381785.8,901887.6,1,0.27876,1.277404,0.0580145,1
737-2,0.4276,57.38,1.97,0.041872,4.3666,BRSP,737-2-1,737-2,737,2,1,2006,477462,946042.8,2,0.2138,1.542714,0.0566112,1
99-2,0.80045,39.13,3.95,0.2792,2.2948,BRSP,99-2-1,99-2,99,2,1,2005,468542.8,1002238,4,0.2001125,1.608876,0.0551442,1
816-0,0.74229,47.93,2.96,0.1728,3.1886,BRSP,816-0-1,816-0,816,0,1,2006,452533.1,878994.3,3,0.24743,1.396628,0.0559568,1
156-2,0.81068,49.2,2.96,0.18227,3.6057,BRSP,156-2-1,156-2,156,2,1,2005,489152.2,991168,3,0.2702267,1.308494,0.070225,1
736-1,0.48343,58.57,1.97,0.045403,5.1473,BRSP,736-1-1,736-1,736,1,1,2006,433183.6,948924.9,2,0.241715,1.419996,0.0844001,1
757-1,1.0515,42.03,3.95,0.34126,3.2398,BRSP,757-1-1,757-1,757,1,1,2006,443893.3,876924.3,4,0.262875,1.336077,0.0727138,1
735-2,0.43453,57.55,1.97,0.042299,4.4638,BRSP,735-2-1,735-2,735,2,1,2006,470712.3,948294.8,2,0.217265,1.526638,0.0804409,1
801-0,0.30664,0,0,0,0,BRSP,801-0-1,801-0,801,0,1,2006,358216.2,816983.9,1,0.30664,1.182081,0.0307459,1
17-1,1.3592,33.18,5.92,0.61485,3.0048,BRSP,17-1-1,17-1,17,1,1,2005,459363.3,921957.6,6,0.2265333,1.484863,0.0723427,1
757-2,0.80951,48.78,2.96,0.18408,3.5599,BRSP,757-2-1,757-2,757,2,1,2006,444521.6,878094.3,3,0.2698367,1.309938,0.0668848,1
485-0,0.76736,64.04,1.97,0.059725,9.8592,BRSP,485-0-1,485-0,485,0,1,2005,631077.6,947877.2,2,0.38368,0.9579464,0.0945034,1
156-1,0.55671,44.07,2.96,0.14427,2.1482,BRSP,156-1-1,156-1,156,1,1,2005,487982.2,991258,3,0.18557,1.684323,0.0790774,1
712-1,0.68612,62.84,1.97,0.055623,8.4635,BRSP,712-1-1,712-1,712,1,1,2006,439663.1,1099946,2,0.34306,1.06985,0.1379223,1
807-0,0.26718,0,0,0,0,BRSP,807-0-1,807-0,807,0,1,2006,449473.2,878904.3,1,0.26718,1.319833,0.0548206,1
23-1,1.612,34.57,5.92,0.70672,3.677,BRSP,23-1-1,23-1,23,1,1,2005,405905,910077.6,6,0.2686667,1.314284,0.0716949,1
721-2,0.79984,0,0,0,0,BRSP,721-2-1,721-2,721,2,1,2006,298997.8,1026236,1,0.79984,0.2233436,0.454694,1
67-2,2.4443,36.85,5.92,1.018,5.8689,BRSP,67-2-1,67-2,67,2,1,2005,277389.2,845007.3,6,0.4073833,0.8980007,0.0716949,1
827-0,0.90432,0,0,0,0,BRSP,827-0-1,827-0,827,0,1,2006,298458,885114.7,1,0.90432,0.100572,0.0765762,1
70-2,0.59432,61.01,1.97,0.051283,6.8876,BRSP,70-2-1,70-2,70,2,1,2005,364236.5,817916.8,2,0.29716,1.213485,0.0501608,1
767-2,2.823,37.53,5.92,1.1581,6.8815,BRSP,767-2-1,767-2,767,2,1,2006,623707.8,818063.1,6,0.4705,0.7539594,0.1907279,1
462-0,0.42675,56.46,1.97,0.043178,4.2177,BRSP,462-0-1,462-0,462,0,1,2005,496352.1,911697.4,2,0.213375,1.544704,0.0785933,1
29-1,2.952,37.75,5.92,1.2052,7.2307,BRSP,29-1-1,29-1,29,1,1,2005,384845.7,899007.6,6,0.492,0.7092766,0.0590991,1
788-2,3.3693,38.09,5.92,1.3652,8.3152,BRSP,788-2-1,788-2,788,2,1,2006,645487,755962.3,6,0.56155,0.5770545,0.1021793,1
137-2,0.26688,0,0,0,0,BRSP,137-2-1,137-2,137,2,1,2005,558540,955527.5,1,0.26688,1.320956,0.0533767,1
98-1,2.8791,34.16,6.91,1.3098,6.3286,BRSP,98-1-1,98-1,98,1,1,2005,562949.8,965787.6,7,0.4113,0.8884324,0.0840003,1
746-1,1.2712,37.33,4.94,0.50052,3.2284,BRSP,746-1-1,746-1,746,1,1,2006,392774.9,901404.6,5,0.25424,1.369477,0.0553873,1
509-0,1.0054,50.83,2.96,0.21627,4.6739,BRSP,509-0-1,509-0,509,0,1,2005,679766.3,885146.4,3,0.3351333,1.093227,0.1472971,1
969-0,1.4313,53.09,2.96,0.2898,7.0693,BRSP,969-0-1,969-0,969,0,1,2006,304127.8,932815.1,3,0.4771,0.7400292,0.0877386,1
511-0,2.7279,28.87,8.89,1.4366,5.1799,BRSP,511-0-1,511-0,511,0,1,2005,374496.1,837267,9,0.3031,1.193693,0.0722497,1
19-1,0.9574,34.5,4.94,0.40299,2.2745,BRSP,19-1-1,19-1,19,1,1,2005,508051.7,914217.3,5,0.19148,1.652972,0.0632784,1
717-2,0.18095,0,0,0,0,BRSP,717-2-1,717-2,717,2,1,2006,360735.7,1073936,1,0.18095,1.709535,0.0876361,1
779-1,2.2756,33.43,6.91,1.0519,4.9228,BRSP,779-1-1,779-1,779,1,1,2006,528670.9,779183,7,0.3250857,1.123666,0.129228,1
709-2,0.39096,55.53,1.97,0.040874,3.7395,BRSP,709-2-1,709-2,709,2,1,2006,491861.3,1117226,2,0.19548,1.632297,0.073928,1
112-1,0.25166,0,0,0,0,BRSP,112-1-1,112-1,112,1,1,2005,529290.6,1122119,1,0.25166,1.379676,0.1774153,1
83-1,0.23414,0,0,0,0,BRSP,83-1-1,83-1,83,1,1,2005,511921,1196099,1,0.23414,1.451836,0.2532867,1
576-0,1.6563,45.22,3.95,0.49712,5.5185,BRSP,576-0-1,576-0,576,0,1,2005,398615.5,787586.4,4,0.414075,0.8817082,0.1215366,1
223-2,1.5966,45.02,3.95,0.48148,5.2942,BRSP,223-2-1,223-2,223,2,1,2005,525510.9,1008988,4,0.39915,0.9184179,0.0851029,1
